quartos,banheiros,metros_quadrados,valor
4,4,59.5,724248
4,5,143.5,1225702
1,5,167.1,1081905
1,2,102.6,567926
6,1,192.9,1339334
5,5,65.7,929646
4,3,74.4,790610
6,1,126.0,1070047
6,1,102.2,1039088
2,5,70.3,719853
1,3,124.8,821220
5,2,114.2,842788
4,5,76.5,967748
6,3,107.6,1057279
4,1,130.4,873224
2,3,75.7,620716
5,1,120.7,976185
6,5,65.3,1015669
4,5,73.0,853949
1,4,144.5,950157
2,4,124.5,887313
5,4,30.0,709581
2,5,85.0,782953
1,2,119.6,723186
5,5,105.6,1059447
2,3,124.7,871459
3,5,104.6,889549
1,5,94.7,755863
1,1,93.5,508907
1,1,143.6,716729
3,1,127.8,799810
3,5,116.2,972452
4,2,103.6,819566
6,3,78.0,941026
2,3,87.7,688768
4,2,142.6,1072368
2,2,138.8,860467
6,3,74.1,912291
3,4,104.0,971281
6,1,119.9,987782
3,1,117.3,773715
6,3,117.0,1156761
4,2,55.5,581985
5,4,53.1,854901
4,3,146.8,1078790
2,1,160.4,869959
4,5,40.7,758587
1,2,98.9,602446
2,5,132.6,1077743
6,3,30.0,709057
2,1,57.1,450493
5,4,96.3,954099
3,5,76.1,795158
6,4,108.4,1094013
2,1,158.8,971255
6,5,65.9,980976
6,4,102.0,1114326
6,4,86.2,1012861
3,5,105.5,913998
4,1,100.2,799593
6,4,205.5,1624233
1,3,159.6,885704
5,5,36.8,786405
3,2,64.0,672804
2,2,68.9,509247
3,1,50.6,533930
2,3,45.3,539853
3,4,92.9,763180
2,2,70.4,612378
6,1,64.4,729951
4,3,180.8,1261627
2,3,73.2,670449
2,1,82.3,620233
1,1,129.7,626669
2,4,82.1,799055
1,1,53.4,431075
5,4,89.7,1006167
6,4,180.3,1449645
1,5,80.7,661555
4,3,63.5,661722
6,3,116.8,1014449
1,3,87.8,647162
6,5,209.6,1665590
6,4,68.5,924127
6,4,169.3,1359022
5,1,146.5,1062905
4,5,84.7,879338
3,1,99.9,710447
3,5,58.8,689733
1,1,78.5,503682
6,2,84.5,962273
1,3,106.3,723838
5,3,43.5,691694
5,4,112.5,1105523
2,2,94.2,664688
5,3,115.9,1069526
2,4,121.9,856707
4,2,91.0,763994
1,3,119.5,708434
4,1,96.5,741034
5,5,129.7,1232894
4,2,112.6,843315
4,4,107.2,847359
4,2,95.9,790833
5,4,151.8,1174560
6,2,116.2,1017712
4,4,47.1,797480
2,3,81.1,610600
5,1,90.9,840531
4,3,100.0,875787
6,1,107.1,970431
5,3,62.2,754577
3,3,97.3,855827
6,2,87.4,934800
2,5,143.4,1057985
4,4,60.2,755830
3,4,99.3,919669
3,4,72.6,764638
5,1,174.5,1203884
3,4,150.3,1118822
2,4,34.3,406376
2,2,68.2,556069
1,3,134.8,823565
2,4,118.3,930740
6,5,117.0,1161616
3,4,107.6,904408
2,1,138.0,907408
5,1,131.2,989290
1,1,88.4,451186
3,4,52.0,752830
1,2,32.4,280010
3,5,95.9,839356
5,4,30.0,634981
1,2,110.0,701562
4,2,87.7,839443
6,4,177.8,1507924
6,4,113.7,1132529
3,2,98.8,705395
4,2,35.4,510592
1,2,49.5,394461
4,4,127.3,1051584
4,2,87.5,839057
1,1,201.4,960486
5,4,96.7,929276
4,1,106.8,794915
4,3,47.3,661418
5,4,137.9,1148404
4,3,63.0,687166
4,2,121.0,983081
4,2,132.5,999720
6,5,103.8,1087898
2,2,170.3,980769
5,3,75.6,865914
4,2,167.0,1068546
6,4,49.2,866766
5,2,132.0,1026635
3,5,94.3,902505
3,2,71.7,638529
4,3,33.5,525102
6,3,89.6,941248
6,2,87.0,984083
5,3,106.9,1099689
5,3,129.0,993104
6,5,67.7,1026632
5,4,170.3,1331269
6,5,78.5,1127177
2,1,124.1,720469
6,5,103.6,1181144
3,2,92.1,709100
5,4,101.6,1071280
6,2,62.4,916312
6,1,84.5,860891
5,4,46.4,701895
2,3,78.0,711824
2,5,81.3,784274
5,2,133.8,1071041
1,1,86.7,589415
5,3,82.1,812463
5,5,108.8,1053798
2,3,107.2,802266
2,5,76.4,696688
5,4,115.8,1055160
5,3,92.9,981581
5,3,76.3,864968
2,3,80.2,591872
5,4,138.0,1191284
5,1,81.4,828176
4,5,110.4,1035579
1,3,48.7,482757
3,4,144.6,1034904
1,1,76.7,478054
4,5,116.0,973213
3,4,89.9,846204
5,5,115.6,1137996
4,3,117.7,895305
5,1,94.2,900004
2,4,30.0,503556
6,1,143.6,1081748
4,3,94.4,887623
2,1,114.7,657019
4,1,127.7,862202
4,2,81.7,698747
2,1,120.7,682679
3,5,70.1,797312
1,4,115.5,794483
5,2,100.8,940957
4,4,83.1,712966
5,4,101.9,988881
6,3,57.8,811194
2,3,112.4,798258
5,2,116.5,975646
2,3,113.8,813619
5,3,160.1,1224831
1,3,96.2,629964
1,4,99.0,695320
1,2,53.2,406710
1,4,162.9,1028276
1,5,40.1,504589
1,4,109.1,721882
2,5,75.4,687433
4,1,102.5,816711
5,1,47.7,652418
1,5,135.7,984050
2,5,61.8,643521
2,4,146.7,906041
2,5,62.9,692112
4,2,139.0,969756
5,1,66.8,695257
4,1,75.4,676781
3,5,99.9,937350
2,3,66.1,632033
3,3,64.9,710554
6,5,66.5,1035424
1,2,112.8,682596
1,3,100.0,585486
4,5,102.1,958996
5,2,87.0,911972
3,2,121.9,866203
5,4,142.0,1297929
4,2,123.0,914661
1,3,91.6,748028
5,3,51.2,730183
5,5,30.0,714012
1,5,97.4,722740
3,2,30.0,477992
1,1,92.0,463472
5,4,156.1,1224984
3,1,53.9,499746
3,2,48.6,415608
1,2,125.5,729776
5,1,30.0,621024
4,4,115.3,1020323
5,1,158.7,1081429
2,5,65.1,659058
6,3,58.2,848894
4,5,123.6,1060666
3,3,53.2,622694
4,2,132.4,948998
3,4,56.4,612709
3,1,170.7,1087352
4,4,126.5,1084667
3,1,101.5,622426
3,5,168.4,1201092
2,5,141.3,1077824
5,1,114.7,908043
5,4,30.0,655972
6,1,71.9,781103
6,2,143.4,1170919
2,5,48.0,596995
6,2,69.4,828035
4,5,59.1,788525
1,5,116.1,793743
1,3,138.5,792192
1,2,138.6,739130
2,2,65.9,541067
2,3,115.5,839096
3,4,64.0,650955
1,2,91.6,507095
4,1,120.8,830064
6,3,142.5,1281167
4,2,30.0,499344
6,4,103.9,1077049
1,2,156.3,833427
1,5,109.3,840384
1,1,103.3,578703
2,3,77.5,602326
6,5,155.2,1316990
2,4,79.3,715871
2,5,96.0,835172
5,5,81.2,903447
4,4,104.3,1010844
4,5,157.0,1204522
3,3,63.8,535663
2,2,104.5,786691
6,5,115.6,1185264
5,3,67.5,825503
5,2,97.6,972991
4,2,174.1,1113110
2,5,30.0,548966
3,3,83.2,792950
2,5,110.0,838375
1,4,85.0,725363
2,2,215.4,1139066
1,5,121.9,863996
1,2,58.2,378246
3,3,30.0,529792
6,1,113.6,932979
4,5,69.8,813123
2,5,151.6,1028053
1,2,89.0,510427
2,3,77.3,599348
6,4,76.6,962388
4,3,139.5,1052560
6,5,116.6,1183981
4,4,170.2,1212745
5,3,91.4,893479
4,1,134.5,855931
3,2,135.2,883338
6,3,127.0,1130198
1,3,79.6,592943
5,1,118.9,943826
3,5,96.1,831097
2,2,95.1,689156
6,3,67.8,881066
1,4,30.0,477008
4,3,149.9,1029987
1,2,117.3,690856
2,3,46.3,549789
5,1,128.7,964366
5,3,150.7,1132591
6,3,131.1,1119177
5,4,64.3,878744
6,1,70.7,710837
6,1,78.1,804720
6,3,134.4,1131191
4,4,119.2,976165
3,3,211.6,1334332
6,3,34.4,704876
6,2,97.9,972184
3,2,30.0,382899
1,4,123.9,868891
6,5,142.7,1322674
4,2,157.7,1151479
5,5,107.5,1063586
5,1,30.0,557478
2,2,98.0,720143
2,2,117.5,790116
5,4,59.8,903963
5,5,89.4,919142
4,2,48.9,608863
3,2,75.5,629420
2,4,136.5,930359
3,4,127.2,1057106
4,5,44.2,697849
5,1,71.8,765743
6,1,102.3,877572
3,3,109.1,901750
5,2,73.5,779556
5,5,119.1,1121624
1,2,98.6,536811
3,5,30.0,580965
6,5,77.1,982761
3,5,76.0,889342
5,2,127.1,1024672
6,4,127.8,1165465
4,2,33.1,497079
1,5,117.5,780930
5,3,97.0,1012800
2,1,105.1,725570
2,5,75.4,726165
1,3,97.5,767837
4,4,146.0,1136403
5,5,104.5,1125015
3,3,98.3,830671
1,5,80.8,655018
4,2,142.1,1028524
3,3,48.8,598094
2,2,67.9,480432
2,2,46.5,463520
3,3,108.0,903170
1,1,147.2,747778
2,3,86.8,670295
5,1,57.2,602026
6,5,165.5,1390420
3,5,118.1,970970
3,3,111.1,938862
2,5,92.4,789906
1,4,126.8,813906
5,2,110.5,942436
1,2,80.7,447987
4,1,87.4,605579
4,5,59.2,727314
6,1,54.2,730183
2,2,88.1,636468
2,2,146.2,941213
2,5,58.6,577832
6,4,133.5,1210343
4,4,68.0,706600
1,5,30.0,468366
6,5,121.9,1149493
6,1,165.2,1201009
1,5,65.8,626287
2,4,37.2,487863
5,5,118.2,1018787
1,1,63.1,486945
4,1,121.5,851727
3,1,146.1,836790
3,1,113.2,807570
6,3,132.4,1205686
3,5,132.7,1041881
5,2,139.6,1155002
2,5,101.8,811103
4,3,131.2,1029016
5,1,106.6,905132
4,3,115.7,1026137
4,4,222.1,1382142
2,4,109.7,948078
6,5,40.1,909096
3,5,92.1,896937
2,2,87.6,594122
5,2,89.4,808153
6,4,138.1,1256011
5,1,145.2,1078196
6,3,95.8,1019229
5,2,44.3,657450
2,2,104.0,729435
6,1,78.3,712908
6,1,108.4,944567
4,5,95.2,889065
4,3,148.7,1096917
1,1,111.0,684788
5,2,78.4,757331
4,2,44.6,545139
1,4,98.1,668881
4,1,98.2,736205
5,5,89.5,1030459
6,3,131.0,1198918
3,5,44.7,734559
5,2,69.5,712485
2,5,102.1,883722
4,2,77.6,771806
4,2,85.7,848457
6,2,97.6,912630
2,2,127.4,713294
6,2,96.0,938027
2,4,30.0,615434
3,5,75.9,746733
4,4,119.8,1043587
4,4,130.5,956454
3,1,132.7,947956
1,1,144.0,674301
6,1,104.7,821762
3,3,110.5,862313
6,1,59.4,743414
5,5,30.0,805964
4,4,43.3,717308
6,5,71.9,893640
2,1,45.6,387659
6,3,88.3,932418
5,3,81.5,800071
4,4,137.5,1120492
3,5,61.2,787704
5,2,105.6,885039
4,5,83.2,887799
6,1,59.7,725506
1,2,70.9,455957
1,3,30.0,333630
2,4,129.9,891616
4,4,156.1,1188638
1,3,89.3,592533
3,1,101.2,736585
4,3,88.2,797240
3,1,67.2,594720
3,2,128.2,856298
1,3,112.8,757719
4,1,30.0,422570
6,2,58.6,828038
5,3,30.0,546098
1,4,162.2,999682
1,3,93.1,610713
6,5,109.6,1161017
4,3,85.9,757107
4,5,144.1,1168755
3,2,134.4,859459
6,3,91.4,969305
6,2,168.7,1262681
4,2,107.4,879853
3,1,41.6,450467
1,2,104.0,731918
2,2,120.7,757642
5,3,94.7,919388
1,3,83.5,755148
4,4,170.6,1236407
5,1,52.6,684205
2,2,30.0,403827
2,1,164.8,1048168
3,5,51.0,617779
5,2,88.5,771179
3,1,84.9,586168
1,4,149.3,950353
6,4,157.4,1278104
6,2,48.3,630700
6,5,154.3,1318025
5,4,153.5,1259343
6,4,100.8,1028304
1,5,137.3,994978
3,1,141.3,839640
5,4,89.9,955270
3,3,93.7,762091
5,4,123.6,1115503
3,1,34.9,431308
2,1,85.8,655574
3,2,52.0,578427
6,3,156.9,1255205
2,1,85.4,604838
3,5,111.1,997259
5,3,91.3,1012934
5,3,88.7,891116
5,5,108.4,1083828
4,4,70.8,864099
1,5,92.1,634347
5,5,91.8,1002716
2,4,83.1,748537
5,4,115.6,1122750
4,4,82.1,739073
6,4,164.4,1293087
2,4,125.2,778579
4,5,46.0,780771
6,2,122.0,1079380
2,2,72.4,636844
3,1,105.4,735882
1,2,70.8,600434
1,2,30.0,257848
4,5,99.1,957731
6,4,42.6,832446
1,4,116.8,759911
6,5,107.0,1172319
6,2,75.8,855768
4,5,173.0,1300150
4,1,50.4,550664
4,4,75.0,852889
1,3,55.2,451130
4,1,181.7,1091439
1,1,154.1,816762
4,5,43.1,692322
5,2,67.0,701434
6,4,68.3,840952
4,3,78.0,827425
2,1,58.3,485424
6,3,75.8,981335
6,2,140.2,1151015
4,2,177.9,1234371
3,3,38.2,484824
4,4,58.4,647195
6,2,108.5,970857
2,3,36.8,445247
6,1,109.6,981120
2,3,121.6,901261
1,3,128.0,812221
5,5,120.5,1255055
6,2,78.6,879646
4,4,92.7,902336
1,4,52.8,524595
5,5,118.6,1152528
4,4,164.1,1236834
3,3,118.5,831583
4,5,72.2,897509
2,1,139.8,944346
2,2,194.6,1071667
3,2,109.7,801705
1,2,122.2,651165
5,3,127.1,1109582
4,1,35.8,528745
2,5,83.6,690796
1,5,79.4,611881
3,2,133.4,806192
6,1,128.7,1127825
2,1,95.2,576331
3,1,77.0,599991
4,4,32.5,608080
5,4,99.4,1046648
2,2,61.8,551188
2,1,56.9,476210
4,1,137.1,906125
6,5,132.9,1302007
1,5,80.5,728474
5,2,37.2,650156
2,1,67.0,426900
5,2,139.7,1022298
2,5,118.7,1011045
5,5,81.1,1062272
3,4,102.4,867076
2,2,30.0,371436
5,2,30.0,592870
1,1,179.1,954832
3,1,120.3,729049
3,4,100.1,871820
1,3,84.1,547010
5,3,30.0,633987
4,3,139.7,1014587
1,2,54.5,382945
5,2,128.2,1035832
1,5,105.3,762894
1,2,97.9,555680
2,2,47.9,528249
5,2,48.4,613743
4,4,115.6,884665
2,2,103.2,732697
1,1,101.9,564006
6,1,111.4,970020
1,5,30.0,462909
1,4,140.6,966258
5,1,85.8,879127
5,4,146.8,1223208
2,4,30.0,416213
4,5,122.8,1089722
2,4,122.4,920183
3,2,40.6,542677
1,4,74.4,611798
6,5,57.6,901261
1,5,134.5,880038
1,5,112.4,819772
2,1,164.0,852742
6,2,108.1,1026250
6,1,129.3,1060669
6,3,146.9,1239579
2,2,122.2,825678
1,4,84.6,723395
2,5,77.2,733825
5,3,96.8,939494
5,2,131.9,1024901
2,1,69.4,529677
6,5,126.1,1237006
1,1,112.9,685826
2,2,49.9,521107
2,2,124.1,814440
2,3,105.7,761565
3,4,78.0,747243
5,1,105.1,896955
6,3,79.5,952054
4,5,109.9,1010899
6,4,93.3,1054189
4,3,38.8,565902
3,1,94.5,707700
2,2,82.3,575807
3,5,125.4,1063007
3,1,135.2,852522
1,4,79.6,712071
5,4,68.4,859863
4,2,32.8,539470
2,2,67.4,473540
4,5,87.1,992138
6,5,46.4,877035
4,2,135.7,1077739
6,2,110.5,1019601
5,4,95.2,967618
6,2,99.3,941425
4,3,112.2,967197
4,1,125.3,919994
6,2,132.4,1048919
3,5,87.6,825911
5,3,94.3,960575
1,5,106.9,768910
2,3,92.7,666251
4,2,134.9,996829
2,1,149.1,865275
1,5,113.8,808733
2,3,63.7,664894
1,4,120.3,804061
6,2,115.3,975816
3,1,60.3,450486
4,2,115.3,949991
1,4,78.2,567176
2,1,129.8,775818
4,4,120.0,976349
3,2,108.9,795031
6,3,101.5,1044337
4,2,30.0,446722
1,2,51.4,378645
3,2,94.8,702776
2,5,160.8,1065220
3,4,122.6,942859
3,4,172.6,1155338
5,4,103.3,1058587
3,5,98.8,868658
3,3,157.0,1089063
4,2,93.6,822132
2,3,60.5,487380
4,5,112.7,1011730
4,4,144.9,1126549
1,2,67.0,484600
4,1,123.6,874209
5,1,96.3,885313
5,3,118.1,1036480
1,4,112.5,798711
6,1,83.4,815816
2,3,95.8,743890
2,5,85.9,873238
4,3,104.7,927703
4,3,66.2,782853
6,3,75.7,896147
4,2,83.4,801699
2,3,115.7,861084
3,3,43.4,567476
5,2,95.7,876979
3,2,71.7,557768
3,5,83.5,834326
2,4,73.6,699430
3,1,107.8,706760
6,1,93.7,828215
1,3,128.5,803187
4,5,116.1,1063844
1,3,38.5,325963
5,1,61.6,679238
4,2,93.1,813337
3,4,98.3,918336
5,5,65.1,869253
4,2,152.2,1169036
6,4,134.6,1228338
6,5,34.2,763849
6,5,113.8,1165667
6,1,98.2,856114
3,2,149.8,975535
1,5,37.2,510844
4,5,182.4,1364183
3,4,66.3,651763
6,1,115.1,925410
1,3,75.7,581825
5,1,85.0,814496
5,3,32.4,621458
5,2,147.9,988556
6,2,89.2,863543
5,5,91.9,1063016
2,2,192.5,1069320
4,5,138.4,1135338
4,1,73.3,687361
6,2,75.6,844840
2,1,110.4,756635
3,1,130.8,830059
3,2,170.1,1032406
5,1,35.7,619655
1,2,129.1,753253
3,2,135.5,865860
1,2,68.4,501479
4,3,85.6,800436
1,1,34.8,219247
4,4,80.0,844594
2,2,109.3,723872
2,1,163.8,842570
6,5,167.5,1370579
6,2,58.8,877993
5,2,158.3,1166480
3,4,30.0,612333
5,3,76.6,860153
4,3,87.9,887530
5,2,110.1,973109
1,1,104.3,541855
4,5,114.6,1076166
6,5,92.7,1039428
2,1,138.4,859194
6,2,127.7,1105416
3,5,88.4,858817
4,3,133.7,1009704
4,1,182.7,1192240
1,4,73.1,590930
3,2,167.0,966065
2,1,76.7,449261
4,5,156.4,1170395
4,2,78.2,770940
1,3,130.6,850831
5,2,107.2,948583
2,2,30.0,390720
6,3,176.6,1437106
3,3,64.2,665961
4,2,49.2,633377
4,3,74.4,764363
6,1,201.2,1352571
2,3,49.9,500319
5,3,107.1,1084622
4,2,55.1,573494
2,1,61.9,484408
6,4,36.0,706334
1,4,112.6,746204
5,5,93.6,1059671
3,3,54.7,515855
4,3,134.9,1082413
2,1,139.1,918546
1,4,116.3,811557
3,5,146.8,1183816
2,1,86.0,589580
2,3,112.9,833581
3,4,86.2,820561
1,5,39.7,473177
6,2,108.8,979480
1,4,106.3,807634
5,5,98.8,1042454
4,1,115.0,840208
3,2,156.5,1006018
6,5,91.8,1098524
3,5,61.7,678433
3,3,90.1,756297
1,4,94.5,710896
4,3,139.3,993091
5,2,104.3,929660
2,5,54.1,588444
2,3,132.2,900604
3,4,125.8,1084048
4,2,104.3,843235
6,1,137.9,1036752
1,3,144.6,882663
4,2,84.9,785771
4,1,64.0,571124
1,3,99.5,581938
3,2,121.5,809897
4,2,95.8,808618
2,3,60.5,539318
1,2,106.5,703155
6,5,30.0,830855
5,3,87.0,896696
3,2,134.0,825961
1,1,136.2,764499
5,1,30.0,633958
5,5,92.3,1058450
6,3,124.0,1094984
4,2,53.0,611487
6,2,85.1,926002
4,1,148.3,1066722
4,5,80.6,857563
1,1,163.9,834479
1,1,70.4,434428
3,5,156.4,1157244
4,3,101.3,925659
5,2,64.9,755015
2,3,156.5,924519
3,4,51.7,609995
1,4,68.2,545325
6,4,119.6,1047439
3,5,103.2,971028
3,1,111.0,765934
3,3,85.3,716668
3,2,52.0,589239
2,4,73.9,687660
6,3,152.8,1193365
6,4,46.5,859823
6,4,165.8,1434652
4,2,112.6,879859
5,5,76.1,939222
6,1,30.0,610388
3,5,30.0,534105
3,3,85.8,753011
6,5,80.9,989557
6,3,104.7,1040868
3,3,168.8,1127740
4,1,121.5,903306
1,2,94.9,625213
1,1,148.7,742647
6,5,106.0,1156498
2,3,164.0,1075752
6,4,73.1,891355
6,4,54.1,950652
1,3,30.0,306378
3,1,95.8,772398
6,2,50.6,700022
3,1,50.0,482404
3,3,141.4,986532
2,3,31.1,361681
3,2,104.1,813550
1,5,96.7,792494
4,5,103.7,1027570
4,2,155.4,1066714
5,5,67.0,866287
6,4,155.4,1374248
1,5,30.0,465672
3,5,126.0,989319
4,5,159.1,1256474
1,4,30.0,321264
4,5,98.6,979018
3,4,95.3,871777
4,2,102.9,833962
6,1,168.5,1263625
6,2,69.5,873207
5,1,52.6,650554
5,2,103.2,1002645
4,1,145.0,1050074
1,1,122.3,701920
6,3,101.4,1043934
1,1,90.8,515919
1,1,30.0,222641
4,3,123.4,1025329
1,5,128.2,887003
6,5,72.3,944675
3,3,81.4,686242
5,4,58.1,777809
3,1,134.7,953939
1,1,85.4,546535
3,3,94.0,784838
6,3,125.2,1153965
6,4,113.1,1155356
1,5,122.5,827961
4,2,107.0,803092
3,5,107.9,998058
4,1,107.5,746288
4,3,118.1,960653
2,4,120.1,844184
1,5,51.0,560602
5,4,76.1,879852
6,5,91.9,1110094
6,1,118.1,885769
1,2,163.9,963569
5,4,67.5,890389
6,4,135.1,1278734
1,2,77.2,562408
6,4,154.8,1332382
4,4,176.5,1242154
3,5,30.1,617279
3,5,86.9,865736
6,2,30.0,698828
2,1,32.4,366912
5,4,34.9,711756
5,1,125.0,983988
5,2,117.5,1004743
4,2,132.0,1028640
5,5,124.3,1246219
3,4,119.4,977165
4,3,104.5,926452
1,2,94.8,585291
5,4,140.8,1166361
5,1,100.5,815918
1,5,121.0,704544
5,1,30.0,493039
1,2,53.0,399851
4,2,139.2,991127
3,1,73.3,612511
1,2,44.2,328634
2,4,125.7,867432
1,2,100.1,514554
5,5,83.7,1000322
4,4,160.4,1157248
6,3,153.5,1224937
4,2,92.5,824426
6,2,128.9,1055891
1,5,30.0,474016
3,5,143.7,1046473
2,1,56.5,443358
4,1,41.9,488131
5,1,30.0,521685
6,5,30.0,880584
5,1,143.2,962494
3,1,125.2,894726
6,3,69.4,836206
4,1,134.2,977335
1,2,76.2,566269
5,5,112.9,1129780
3,4,80.7,712262
4,3,95.2,872028
4,5,63.7,944502
4,5,69.6,843794
4,2,121.8,922896
6,1,128.2,1037007
4,2,83.4,781235
5,1,39.0,571043
3,1,198.8,1169053
6,5,101.5,1111989
4,1,112.5,784373
2,3,49.5,629064
2,3,148.6,953909
3,3,154.7,1216141
1,5,31.7,483799
1,2,95.9,631569
6,4,92.8,1022057
6,1,195.5,1320272
6,4,157.7,1315516
1,2,42.0,317244
2,2,70.9,512716
1,5,64.3,698491
5,3,114.9,1056889
4,3,162.9,1237906
6,2,104.4,1045896
2,5,120.0,900141
3,5,73.4,713440
3,1,119.8,776238
4,3,81.1,799646
2,2,34.4,451880
1,4,117.2,794826
1,3,99.6,816544
5,1,56.1,630869
5,5,165.8,1375722
1,2,69.3,452108
3,3,124.4,939952
6,4,85.5,998462
3,1,161.7,975410
5,1,90.5,776294
4,3,33.0,585944
1,4,132.4,907609
5,1,161.6,1078364
5,2,82.9,820601
6,1,127.2,1066855
1,4,105.2,777442
6,5,84.7,1144262
1,5,133.6,950270
6,3,68.0,855992
3,4,101.3,837449
4,1,110.3,797311
4,1,108.8,787997
1,5,69.0,641213
2,5,182.4,1231756
5,2,150.5,1168431
5,5,139.6,1261523
1,2,157.3,940283
6,1,102.8,898931
2,2,85.1,704991
3,2,56.4,532490
6,3,71.9,910778
6,5,59.4,927737
1,2,78.9,523746
1,1,111.1,653380
5,4,136.6,1092603
1,2,135.5,738007
1,5,53.1,596589
1,3,127.6,793935
5,1,145.8,1043063
3,3,89.8,708190
3,4,147.9,1063114
1,2,135.0,811691
5,2,49.4,644199
3,5,187.7,1372715
6,2,71.4,895027
3,1,138.3,864832
3,4,136.8,996102
5,3,51.0,591453
6,4,107.2,1048373
5,2,136.4,1006688
1,3,50.6,376221
4,5,104.0,996132
3,4,139.7,1054285
4,3,142.3,1161036
5,3,84.1,881851
5,3,161.8,1126308
5,1,152.2,1047606
4,4,109.6,1003949
5,3,73.6,827318
1,4,53.4,552988
5,3,115.1,992270
2,5,158.6,1161214
4,5,94.1,965814
2,5,65.6,698939
5,2,133.0,1055984
1,3,107.0,663154
3,2,120.6,850003
6,4,79.0,990137
6,2,85.2,833394
5,4,78.8,908580
1,4,120.0,870594
4,4,86.4,890599
2,2,123.7,865000
2,3,75.1,648539
2,2,119.9,734668
4,3,128.2,1046218
6,3,113.3,1022626
1,4,136.7,874645
4,2,80.7,729538
2,3,127.7,830761
5,5,109.3,1210950
3,3,67.6,660615
4,5,30.0,755503
4,2,32.3,542410
1,2,30.0,263953
1,2,117.0,676223
4,3,87.0,819617
2,1,103.5,638607
3,3,92.8,763830
1,3,123.3,803387
2,4,124.4,918232
5,4,101.7,1042221
1,3,104.1,764949
2,5,105.7,842231
2,4,155.7,1096215
3,3,30.0,564680
3,1,73.2,654001
5,5,134.6,1117750
2,2,144.3,979306
6,3,117.1,1065076
2,3,92.6,614823
3,5,174.5,1333736
6,4,107.1,1127676
1,4,101.2,753276
1,4,153.3,943117
4,2,119.0,924704
3,5,137.6,1072203
4,5,142.3,1139044
6,4,85.1,1004104
3,4,170.7,1183848
5,1,30.0,468918
2,1,30.0,327781
5,3,72.8,738185
6,3,83.1,1039812
3,5,114.5,970143
6,5,72.4,942325
2,2,99.5,713515
1,2,91.8,545739
1,1,180.2,929340
6,3,67.8,897879
4,1,32.7,426217
3,1,144.8,1008905
3,3,71.4,783733
1,2,96.3,577227
5,3,74.2,777522
2,4,129.5,896191
5,4,45.0,728802
5,4,30.0,740517
6,5,151.8,1327593
1,2,109.9,606461
1,2,142.9,818154
1,5,150.5,922655
6,1,63.3,808435
4,4,102.4,970919
5,4,120.2,1060975
6,1,95.7,875971
3,3,87.5,766249
2,3,91.5,646390
4,2,143.3,985642
3,5,89.6,852107
5,2,124.0,942102
1,3,113.9,709723
5,1,61.4,622794
6,2,112.1,1095664
2,4,38.5,492867
6,4,116.1,1094916
4,1,135.6,974123
4,3,144.9,1050430
2,4,61.9,563391
3,4,78.6,807868
3,5,111.4,944974
4,2,81.0,786384
4,3,30.0,564247
1,2,78.3,528954
3,3,111.2,888595
2,4,142.7,950413
3,5,167.6,1173546
1,2,105.0,702582
6,4,122.7,1200914
4,3,138.4,1049566
4,2,30.0,554785
1,2,59.2,463549
2,4,104.1,855626
4,2,162.2,1052928
5,5,125.2,1160147
4,5,113.2,1095836
5,4,90.9,1042801
1,3,117.1,720026
1,4,76.1,620598
4,5,68.8,840597
3,1,72.3,523062
5,1,153.6,1076908
2,2,66.4,459819
4,2,84.0,749854
2,1,118.8,672881
4,5,64.8,830062
3,2,109.0,785214
3,4,109.0,884354
3,4,75.0,825269
6,5,89.6,1076960
3,2,62.3,684067
1,4,155.3,991216
1,2,110.3,707144
6,2,58.1,737768
5,4,105.1,988053
2,1,106.9,671750
4,4,30.0,675653
4,5,153.6,1203132
6,3,60.4,770297
1,4,183.6,1116138
4,2,131.8,976351
1,2,54.9,389620
5,4,87.4,924781
2,3,136.9,862517
5,4,90.5,1003399
6,3,147.1,1233248
3,3,85.0,754331
3,5,96.9,866018
3,2,138.0,997838
5,2,124.1,1019650
4,3,63.0,606402
2,2,117.4,791128
3,1,106.7,726924
6,3,63.5,847690
6,2,44.4,769398
3,1,30.0,399428
3,5,88.2,942620
2,2,97.8,685558
3,1,120.2,777493
2,4,132.8,847021
6,4,83.4,959611
3,1,96.7,678934
5,3,69.7,886744
5,3,103.5,942675
6,2,138.7,1226432
2,4,104.0,750790
5,3,146.5,1120775
2,3,138.1,967669
5,4,158.3,1232629
5,5,105.2,1128223
2,3,78.7,602847
4,1,124.8,855517
5,2,85.1,864969
3,3,123.6,875558
6,3,73.5,886975
4,5,66.9,850625
2,1,148.7,846329
4,2,59.5,619607
1,3,140.9,793643
1,2,123.4,797952
5,4,103.8,1098779
5,3,30.0,651466
3,3,159.4,1065812
6,4,62.6,892870
4,5,138.1,1193177
1,3,72.4,597219
5,2,69.2,734182
6,1,126.7,1094081
4,2,121.5,957678
5,5,54.2,896743
5,1,157.5,1028527
1,2,91.8,561951
1,2,102.8,623762
5,4,88.1,923078
2,5,55.9,737368
5,4,129.4,1111847
6,1,111.6,995538
5,4,67.8,862726
3,5,137.8,1065432
3,3,102.2,784438
3,3,103.1,926540
2,1,171.1,948679
2,3,35.7,494339
5,4,35.2,707700
3,1,44.2,435783
2,5,114.5,910868
1,1,85.6,520777
5,1,88.8,776202
6,2,62.3,762134
4,2,166.6,1153553
